// sdcard.c based on https://www.raspberrypi.org/forums/viewtopic.php?t=94133#p655485
// Notes:
// VOLTAGE_SWITCH: Haven't yet got this to work.  Command appears to work but dat0-3 go low and stay there.
// Data transfer notes:
// The EMMC module restricts the maximum block size to the size of the internal data FIFO which is 1k bytes
// 0x80  Extension FIFO config - what's that?
// This register allows fine tuning the dma_req generation for paced DMA transfers when reading from the card.

//#include "log.h"
//#include "memory.h"
#include "sdcard.h"
#include "timer.h"
//#include "hardware/gpio.h"
//#include "hardware/dma.h"
//#include "hardware/mailbox.h"
//#include "hardware/virtualmemory.h"

//#include "devices/console.h"

// Private functions.
static void sdParseCID();
static void sdParseCSD();
static int	sdSendCommand(int index);
			data[3]				= resp0;
			return SD_OK;

		// RESP0 contains OCR register
		// TODO: What is the correct time to wait for this?
		case RESP_R3:
			sdCard.status = 0;
			sdCard.ocr	  = resp0;
			return SD_OK;

		// RESP0 contains RCA and status bits 23,22,19,12:0
		case RESP_R6:
			sdCard.rca	  = resp0 & R6_RCA_MASK;
			sdCard.status = ((resp0 & 0x00001fff)) |		 // 12:0 map directly to status 12:0
							((resp0 & 0x00002000) << 6) |	 // 13 maps to status 19 ERROR
							((resp0 & 0x00004000) << 8) |	 // 14 maps to status 22 ILLEGAL_COMMAND
							((resp0 & 0x00008000) << 8);	 // 15 maps to status 23 COM_CRC_ERROR
			// Store the card state.  Note that this is the state the card was in before the
			// command was accepted, not the new state.
			sdCard.cardState = (resp0 & ST_CARD_STATE) >> R1_CARD_STATE_SHIFT;
			return sdCard.status & R1_ERRORS_MASK;

		// RESP0 contains voltage acceptance and check pattern, which should match
		// the argument.
		case RESP_R7:
			sdCard.status = 0;
			return resp0 == arg ? SD_OK : SD_ERROR;
	}

	return SD_ERROR;
}

/* Send APP_CMD.
 */
static int sdSendAppCommand()
{
	int resp;
	// If no RCA, send the APP_CMD and don't look for a response.
	if (!sdCard.rca)
		sdSendCommandP(&sdCommandTable[IX_APP_CMD], 0x00000000);

	// If there is an RCA, include that in APP_CMD and check card accepted it.
	else {
		if ((resp = sdSendCommandP(&sdCommandTable[IX_APP_CMD_RCA], sdCard.rca)))
			return sdDebugResponse(resp);
		// Debug - check that status indicates APP_CMD accepted.
		if (!(sdCard.status & ST_APP_CMD))
			return SD_ERROR;
	}

	return SD_OK;
}

/* Send a command with no argument.
 * RCA automatically added if required.
 * APP_CMD sent automatically if required.
 */
static int sdSendCommand(int index)
{
	// Issue APP_CMD if needed.
	int resp;
	if (index >= IX_APP_CMD_START && (resp = sdSendAppCommand()))
		return sdDebugResponse(resp);

	// Get the command and set RCA if required.
	EMMCCommand * cmd = &sdCommandTable[index];
	int			  arg = 0;
	if (cmd->rca == RCA_YES)
		arg = sdCard.rca;

	if ((resp = sdSendCommandP(cmd, arg)))
		return resp;

	// Check that APP_CMD was correctly interpreted.
	if (index >= IX_APP_CMD_START && sdCard.rca && !(sdCard.status & ST_APP_CMD))
		return SD_ERROR_APP_CMD;

	return resp;
}

/* Send a command with a specific argument.
 * APP_CMD sent automatically if required.
 */
static int sdSendCommandA(int index, int arg)
{
	// Issue APP_CMD if needed.
	int resp;
	if (index >= IX_APP_CMD_START && (resp = sdSendAppCommand()))
		return sdDebugResponse(resp);

	// Get the command and pass the argument through.
	if ((resp = sdSendCommandP(&sdCommandTable[index], arg)))
		return resp;

	// Check that APP_CMD was correctly interpreted.
	if (index >= IX_APP_CMD_START && sdCard.rca && !(sdCard.status & ST_APP_CMD))
		return SD_ERROR_APP_CMD;

	return resp;
}

/* Read card's SCR
 */
static int sdReadSCR()
{
	// SEND_SCR command is like a READ_SINGLE but for a block of 8 bytes.
	// Ensure that any data operation has completed before reading the block.
	if (sdWaitForData())
		return SD_TIMEOUT;

	// Set BLKSIZECNT to 1 block of 8 bytes, send SEND_SCR command
	*EMMC_BLKSIZECNT = (1 << 16) | 8;
	int resp;
	if ((resp = sdSendCommand(IX_SEND_SCR)))
		return sdDebugResponse(resp);

	// Wait for READ_RDY interrupt.
	if ((resp = sdWaitForInterrupt(INT_READ_RDY))) {
		LOG_ERROR("EMMC: Timeout waiting for ready to read\n");
		return sdDebugResponse(resp);
	}

	// Allow maximum of 100ms for the read operation.
	int numRead = 0, count = 100000;
	while (numRead < 2) {
		if (*EMMC_STATUS & SR_READ_AVAILABLE)
			sdCard.scr[numRead++] = *EMMC_DATA;
		else {
			waitMicro(1);
			if (--count == 0)
				break;
		}
	}

	// If SCR not fully read, the operation timed out.
	if (numRead != 2) {
		LOG_ERROR("EMMC: SEND_SCR ERR: %08x %08x %08x\n", *EMMC_STATUS, *EMMC_INTERRUPT, *EMMC_RESP0);
		LOG_ERROR("EMMC: Reading SCR, only read %d words\n", numRead);
		return SD_TIMEOUT;
	}

	// Parse out the SCR.  Only interested in values in scr[0], scr[1] is mfr specific.
	if (sdCard.scr[0] & SCR_SD_BUS_WIDTH_4)
		sdCard.support |= SD_SUPP_BUS_WIDTH_4;
	if (sdCard.scr[0] & SCR_SD_BUS_WIDTH_1)
		sdCard.support |= SD_SUPP_BUS_WIDTH_1;
	if (sdCard.scr[0] & SCR_CMD_SUPP_SET_BLKCNT)
		sdCard.support |= SD_SUPP_SET_BLOCK_COUNT;
	if (sdCard.scr[0] & SCR_CMD_SUPP_SPEED_CLASS)
		sdCard.support |= SD_SUPP_SPEED_CLASS;

	return SD_OK;
}

/* Get the clock divider for the given requested frequency.
 * This is calculated relative to the SD base clock.
 */
static int sdGetClockDivider(int freq)
{
	// Work out the closest divider which will result in a frequency
	// equal or less than that requested.
	// Maximum possible divider is 1024.
	int closest = 0;
	if (freq > sdBaseClock)
		closest = 1;
	else {
		closest = sdBaseClock / freq;
		if (sdBaseClock % freq)
			closest++;
	}
	if (closest > 1024)
		closest = 1024;

	// Now find the nearest valid divider value, again that will result in a
	// frequency equal to or less than that requested.
	// For V2, the divider is supposed to be a power of 2
	// For V3, the divider is a multiple of 2, with a value of 0 indicating 1.
	// TODO: currently only V2 algorithm appears to work.
	int div = 1;
	if (0 && sdHostVer > HOST_SPEC_V2)
		div = closest;
	else
		for (div = 1; div < closest; div *= 2)
			;
	div >>= 1;

	// TODO: Don't allow divider > 15 - does not seem to work.
	if (div > 15)
		div = 15;

	//scPrintf("EMMC: Clock divider for freq %d is %d.\n",freq,div);

	int hi	 = (div & 0x300) >> 2;
	int lo	 = (div & 0x0ff);
	int cdiv = (lo << 8) + hi;

	return cdiv;
}

/* Set the SD clock to the given frequency.
 */
static int sdSetClock(int freq)
{
	// Wait for any pending inhibit bits
	int count = 100000;
	while ((*EMMC_STATUS & (SR_CMD_INHIBIT | SR_DAT_INHIBIT)) && --count)
		waitMicro(1);
	if (count <= 0) {
		LOG_ERROR("EMMC: Set clock: timeout waiting for inhibit flags. Status %08x.\n", *EMMC_STATUS);
		return SD_ERROR_CLOCK;
	}

	// Switch clock off.
	*EMMC_CONTROL1 &= ~C1_CLK_EN;
	waitMicro(10);

	// Request the new clock setting and enable the clock
	int cdiv	   = sdGetClockDivider(freq);
	*EMMC_CONTROL1 = (*EMMC_CONTROL1 & 0xffff003f) | cdiv;
	waitMicro(10);

	// Enable the clock.
	*EMMC_CONTROL1 |= C1_CLK_EN;
	waitMicro(10);

	// Wait for clock to be stable.
	count = 10000;
	while (!(*EMMC_CONTROL1 & C1_CLK_STABLE) && count--)
		waitMicro(10);
	if (count <= 0) {
		LOG_ERROR("EMMC: ERROR: failed to get stable clock.\n");
		return SD_ERROR_CLOCK;
	}

	//scPrintf("EMMC: Set clock, status %08x CONTROL1: %08x\n",*EMMC_STATUS,*EMMC_CONTROL1);

	return SD_OK;
}

/* Reset card.
 */
static int sdResetCard(int resetType)
{
	int resp, count;

	// Send reset host controller and wait for complete.
	*EMMC_CONTROL0 = 0;	   // C0_SPI_MODE_EN;
	*EMMC_CONTROL2 = 0;
	*EMMC_CONTROL1 |= resetType;
	//*EMMC_CONTROL1 &= ~(C1_CLK_EN|C1_CLK_INTLEN);
	waitMicro(10);
	count = 10000;
	while ((*EMMC_CONTROL1 & resetType) && count--)
		waitMicro(10);
	if (count <= 0) {
		LOG_ERROR("EMMC: ERROR: failed to reset.\n");
		return SD_ERROR_RESET;
	}

	// Enable internal clock and set data timeout.
	// TODO: Correct value for timeout?
	*EMMC_CONTROL1 |= C1_CLK_INTLEN | C1_TOUNIT_MAX;
	waitMicro(10);

	// Set clock to setup frequency.
	if ((resp = sdSetClock(FREQ_SETUP)))
		return resp;

	// Enable interrupts for command completion values.
	//*EMMC_IRPT_EN   = INT_ALL_MASK;
	//*EMMC_IRPT_MASK = INT_ALL_MASK;
	*EMMC_IRPT_EN	= 0xffffffff;
	*EMMC_IRPT_MASK = 0xffffffff;
	//printf("EMMC: Interrupt enable/mask registers: %08x %08x\n",*EMMC_IRPT_EN,*EMMC_IRPT_MASK);
	//printf("EMMC: Status: %08x, control: %08x %08x %08x\n",*EMMC_STATUS,*EMMC_CONTROL0,*EMMC_CONTROL1,*EMMC_CONTROL2);

	// Reset card registers.
	sdCard.rca	   = 0;
	sdCard.ocr	   = 0;
	sdCard.lastArg = 0;
	sdCard.lastCmd = 0;
	sdCard.status  = 0;
	sdCard.type	   = 0;
	sdCard.uhsi	   = 0;

	// Send GO_IDLE_STATE
	resp = sdSendCommand(IX_GO_IDLE_STATE);

	return resp;
}

/* Common routine for APP_SEND_OP_COND.
 * This is used for both SC and HC cards based on the parameter.
 */
static int sdAppSendOpCond(int arg)
{
	// Send APP_SEND_OP_COND with the given argument (for SC or HC cards).
	// Note: The host shall set ACMD41 timeout more than 1 second to abort repeat of issuing ACMD41
	// TODO: how to set ACMD41 timeout? Is that the wait?
	//scPrintf("EMMC: Sending ACMD41 SEND_OP_COND status %08x\n",*EMMC_STATUS);
	int resp, count;
	if ((resp = sdSendCommandA(IX_APP_SEND_OP_COND, arg)) && resp != SD_TIMEOUT) {
		LOG_ERROR("EMMC: ACMD41 returned non-timeout error %d\n", resp);
		return resp;
	}
	count = 6;
	while (!(sdCard.ocr & R3_COMPLETE) && count--) {
		//scPrintf("EMMC: Retrying ACMD SEND_OP_COND status %08x\n",*EMMC_STATUS);
		wait(400);
		if ((resp = sdSendCommandA(IX_APP_SEND_OP_COND, arg)) && resp != SD_TIMEOUT) {
			LOG_ERROR("EMMC: ACMD41 returned non-timeout error %d\n", resp);
			return resp;
		}
	}

	// Return timeout error if still not busy.
	if (!(sdCard.ocr & R3_COMPLETE))
		return SD_TIMEOUT;

	// Check that at least one voltage value was returned.
	if (!(sdCard.ocr & ACMD41_VOLTAGE))
		return SD_ERROR_VOLTAGE;

	return SD_OK;
}

/* Switch voltage to 1.8v where the card supports it.
 */
static int sdSwitchVoltage()
{
	LOG_DEBUG("EMMC: Switching voltage.\n");

	// Stop the card clock; switch the host control voltage to 1.8v
	// TODO: Should we switch the host after the card or before?
	// TODO: Undocumented CD_VDD_18 flag.
	*EMMC_CONTROL1 &= ~C1_CLK_EN;
	*EMMC_CONTROL2 |= C2_VDD_18;
	waitCycle(150);
	*EMMC_CONTROL1 |= C1_CLK_EN;
	LOG_DEBUG("EMMC: After enabling clock, control2 = %08x\n", *EMMC_CONTROL2);

	// If the voltage switch stuck, send the voltage switch command to the card.
	if (*EMMC_CONTROL2 & C2_VDD_18) {
		LOG_DEBUG("EMMC: Sending voltage switch command to the card.\n");
		int resp;
		if ((resp = sdSendCommand(IX_VOLTAGE_SWITCH)))
			return sdDebugResponse(resp);

		LOG_DEBUG("EMMC: After voltage switch command, status = %08x.\n", *EMMC_STATUS);

		// Check for hi level of DAT
		int count = 1000;
		while (!(*EMMC_STATUS & SR_DAT0) && count--)
			;
		if (count <= 0) {
			LOG_ERROR("EMMC: Gave up waiting for SR_DAT0 after voltage switch %08x\n", *EMMC_STATUS);
			return SD_ERROR_VOLTAGE;
		}

		// Voltage switch requested and confirmed, means card supports UHS-I
		sdCard.uhsi = 1;
	}

	return SD_OK;
}

/* Transfer multiple contiguous blocks between the given address on the card and the buffer.
 */
int sdTransferBlocks(long long address, int numBlocks, unsigned char * buffer, int write)
{
	if (!sdCard.init)
		return SD_NO_RESP;

	// Ensure that any data operation has completed before doing the transfer.
	if (sdWaitForData())
		return SD_TIMEOUT;

	// Work out the status, interrupt and command values for the transfer.
	int readyInt = write ? INT_WRITE_RDY : INT_READ_RDY;
	//int readyData = write ? SR_WRITE_AVAILABLE : SR_READ_AVAILABLE;
	int transferCmd = write ? (numBlocks == 1 ? IX_WRITE_SINGLE : IX_WRITE_MULTI) :
							  (numBlocks == 1 ? IX_READ_SINGLE : IX_READ_MULTI);

	// If more than one block to transfer, and the card supports it,
	// send SET_BLOCK_COUNT command to indicate the number of blocks to transfer.
	int resp;
	if (numBlocks > 1 &&
		(sdCard.support & SD_SUPP_SET_BLOCK_COUNT) &&
		(resp = sdSendCommandA(IX_SET_BLOCKCNT, numBlocks)))
		return sdDebugResponse(resp);

	// Address is different depending on the card type.
	// HC pass address as block # which is just address/512.
	// SC pass address straight through.
	int blockAddress = sdCard.type == SD_TYPE_2_HC ? (int)(address >> 9) : (int)address;

	// Set BLKSIZECNT to number of blocks * 512 bytes, send the read or write command.
	// Once the data transfer has started and the TM_BLKCNT_EN bit in the CMDTM register is
	// set the EMMC module automatically decreases the BLKCNT value as the data blocks
	// are transferred and stops the transfer once BLKCNT reaches 0.
	// TODO: TM_AUTO_CMD12 - is this needed?  What effect does it have?
	*EMMC_BLKSIZECNT = (numBlocks << 16) | 512;
	if ((resp = sdSendCommandA(transferCmd, blockAddress)))
		return sdDebugResponse(resp);

	// Transfer all blocks.
	int blocksDone = 0;
	while (blocksDone < numBlocks) {
		// Wait for ready interrupt for the next block.
		if ((resp = sdWaitForInterrupt(readyInt))) {
			LOG_ERROR("EMMC: Timeout waiting for ready to read\n");
			return sdDebugResponse(resp);
		}

		// Handle non-word-aligned buffers byte-by-byte.
		// Note: the entire block is sent without looking at status registers.
		int done = 0;
		if ((int)buffer & 0x03) {
			while (done < 512) {
				if (write) {
					int data = (buffer[done++]);
					data += (buffer[done++] << 8);
					data += (buffer[done++] << 16);
					data += (buffer[done++] << 24);
					*EMMC_DATA = data;
				} else {
					int data	   = *EMMC_DATA;
					buffer[done++] = (data)&0xff;
					buffer[done++] = (data >> 8) & 0xff;
					buffer[done++] = (data >> 16) & 0xff;
					buffer[done++] = (data >> 24) & 0xff;
				}
			}
		}

		// Handle word-aligned buffers more efficiently.
		else {
			unsigned int * intbuff = (unsigned int *)buffer;
			while (done < 128) {
				if (write)
					*EMMC_DATA = intbuff[done++];
				else
					intbuff[done++] = *EMMC_DATA;
			}
		}

		blocksDone++;
		buffer += 512;
	}

	// If not all bytes were read, the operation timed out.
	if (blocksDone != numBlocks) {
		LOG_ERROR("EMMC: Transfer error only done %d/%d blocks\n", blocksDone, numBlocks);
		LOG_DEBUG("EMMC: Transfer: %08x %08x %08x %08x\n", *EMMC_STATUS, *EMMC_INTERRUPT, *EMMC_RESP0, *EMMC_BLKSIZECNT);
		if (!write && numBlocks > 1 && (resp = sdSendCommand(IX_STOP_TRANS)))
			LOG_DEBUG("EMMC: Error response from stop transmission: %d\n", resp);

		return SD_TIMEOUT;
	}

	// For a write operation, ensure DATA_DONE interrupt before we stop transmission.
	if (write && (resp = sdWaitForInterrupt(INT_DATA_DONE))) {
		LOG_ERROR("EMMC: Timeout waiting for data done\n");
		return sdDebugResponse(resp);
	}

	// For a multi-block operation, if SET_BLOCKCNT is not supported, we need to indicate
	// that there are no more blocks to be transferred.
	if (numBlocks > 1 && !(sdCard.support & SD_SUPP_SET_BLOCK_COUNT) &&
		(resp = sdSendCommand(IX_STOP_TRANS)))
		return sdDebugResponse(resp);

	return SD_OK;
}

/* Clear multiple contiguous blocks.
 * Assumes that the erase operation writes zeros to the file.
 */
int sdClearBlocks(long long address, int numBlocks)
{
	if (!sdCard.init)
		return SD_NO_RESP;

	// Ensure that any data operation has completed before doing the transfer.
	if (sdWaitForData())
		return SD_TIMEOUT;

	// Address is different depending on the card type.
	// HC pass address as block # which is just address/512.
	// SC pass address straight through.
	int startAddress = sdCard.type == SD_TYPE_2_HC ? (int)(address >> 9) : (int)address;
	int endAddress	 = startAddress + (sdCard.type == SD_TYPE_2_HC ? (numBlocks - 1) : ((numBlocks - 1) * 512));

	int resp;
	//scPrintf("EMMC: erasing blocks from %d to %d\n",startAddress,endAddress);
	if ((resp = sdSendCommandA(IX_ERASE_WR_ST, startAddress)))
		return sdDebugResponse(resp);
	if ((resp = sdSendCommandA(IX_ERASE_WR_END, endAddress)))
		return sdDebugResponse(resp);
	if ((resp = sdSendCommand(IX_ERASE)))
		return sdDebugResponse(resp);
	//scPrintf("EMMC: sent erase command, status %08x int %08x\n",*EMMC_STATUS,*EMMC_INTERRUPT);

	// Wait for data inhibit status to drop.
	int count = 1000000;
	while (*EMMC_STATUS & SR_DAT_INHIBIT) {
		if (--count == 0) {
			LOG_ERROR("EMMC: Timeout waiting for erase: %08x %08x\n", *EMMC_STATUS, *EMMC_INTERRUPT);
			return SD_TIMEOUT;
		}

		waitMicro(10);
	}

	//scPrintf("EMMC: completed erase command int %08x\n",*EMMC_INTERRUPT);

	return SD_OK;
}

// GPIO pins used for EMMC.
#define GPIO_DAT3 53
#define GPIO_DAT2 52
#define GPIO_DAT1 51
#define GPIO_DAT0 50
#define GPIO_CMD 49
#define GPIO_CLK 48
#define GPIO_CD 47

/* Routine to initialize GPIO registers.
 */
static void sdInitGPIO()
{
	//scPrintf("EMMC: Init. Entry state of GPFSEL4,5: %08x %08x\n",*(unsigned int*)0x20200010,*(unsigned int*)0x20200014);

	// Card detect GPIO
	gpioSetFunction(GPIO_CD, GPIO_FUNC_INPUT);
	gpioSetPull(GPIO_CD, GPIO_PULL_UP);
	gpioSetDetectHighEvent(GPIO_CD, 1);

	/*
  gpioSetFunction(GPIO_DAT3,FUNC_ALT3);
  gpioSetPull(GPIO_DAT3,PULL_UP);
  gpioSetFunction(GPIO_DAT2,FUNC_ALT3);
  gpioSetPull(GPIO_DAT2,PULL_UP);
  gpioSetFunction(GPIO_DAT1,FUNC_ALT3);
  gpioSetPull(GPIO_DAT1,PULL_UP);
  gpioSetFunction(GPIO_DAT0,FUNC_ALT3);
  gpioSetPull(GPIO_DAT0,PULL_UP);
  gpioSetFunction(GPIO_CMD,FUNC_ALT3);
  gpioSetPull(GPIO_CMD,PULL_UP);
  gpioSetFunction(GPIO_CLK,FUNC_ALT3);
  gpioSetPull(GPIO_CLK,PULL_UP);
*/

	//scPrintf("EMMC: Init. Complete state of GPFSEL4,5: %08x %08x\n",*(unsigned int*)0x20200010,*(unsigned int*)0x20200014);
}

/* Get the base clock speed.
 */
int sdGetBaseClock()
{
	sdBaseClock = mbxGetClockRate(MBX_PROP_CLOCK_EMMC);
	if (sdBaseClock == -1) {
		LOG_ERROR("EMMC: Error, failed to get base clock from mailbox\n");
		return SD_ERROR;
	}

	return SD_OK;
}

/* Initialize SD card.
 * Returns zero if initialization was successful, non-zero otherwise.
 */
int sdInitCard()
{
	// Ensure we've initialized GPIO.
	if (!sdCard.init)
		sdInitGPIO();

	// Check GPIO 47 status
	int cardAbsent	= gpioGetPinLevel(GPIO_CD);
	int cardEjected = gpioGetEventDetected(GPIO_CD);
	int oldCID[4];
	//conPrintf("In SD init card, status %08x interrupt %08x card absent %d ejected %d\n",*EMMC_STATUS,*EMMC_INTERRUPT,cardAbsent,cardEjected);

	// No card present, nothing can be done.
	// Only log the fact that the card is absent the first time we discover it.
	if (cardAbsent) {
		sdCard.init	  = 0;
		int wasAbsent = sdCard.absent;
		sdCard.absent = 1;
		if (!wasAbsent)
			LOG_ERROR("EMMC: no SD card detected");
		return SD_CARD_ABSENT;
	}

	// If initialized before, check status of the card.
	// Card present, but removed since last call to init, then need to
	// go back through init, and indicate that in the return value.
	// In this case we would expect INT_CARD_INSERT to be set.
	// Clear the insert and remove interrupts
	sdCard.absent = 0;
	if (cardEjected && sdCard.init) {
		sdCard.init = 0;
		memCopy(oldCID, sdCard.cid, sizeof(int) * 4);
	} else if (!sdCard.init)
		memSet(oldCID, 0, sizeof(int) * 4);

	// If already initialized and card not replaced, nothing to do.
	if (sdCard.init)
		return SD_OK;

	// TODO: check version >= 1 and <= 3?
	sdHostVer = (*EMMC_SLOTISR_VER & HOST_SPEC_NUM) >> HOST_SPEC_NUM_SHIFT;

	// Get base clock speed.
	sdDebug = 0;
	int resp;
	if ((resp = sdGetBaseClock()))
		return resp;

	// Reset the card.
	if ((resp = sdResetCard(C1_SRST_HC)))
		return resp;

	// Send SEND_IF_COND,0x000001AA (CMD8) voltage range 0x1 check pattern 0xAA
	// If voltage range and check pattern don't match, look for older card.
	resp = sdSendCommandA(IX_SEND_IF_COND, 0x000001AA);
	if (resp == SD_OK) {
		// Card responded with voltage and check pattern.
		// Resolve voltage and check for high capacity card.
		if ((resp = sdAppSendOpCond(ACMD41_ARG_HC)))
			return sdDebugResponse(resp);

		// Check for high or standard capacity.
		if (sdCard.ocr & R3_CCS)
			sdCard.type = SD_TYPE_2_HC;
		else
			sdCard.type = SD_TYPE_2_SC;
	}

	else if (resp == SD_BUSY)
		return resp;

	// No response to SEND_IF_COND, treat as an old card.
	else {
		// If there appears to be a command in progress, reset the card.
		if ((*EMMC_STATUS & SR_CMD_INHIBIT) &&
			(resp = sdResetCard(C1_SRST_HC)))
			return resp;

		// wait(50);
		// Resolve voltage.
		if ((resp = sdAppSendOpCond(ACMD41_ARG_SC)))
			return sdDebugResponse(resp);

		sdCard.type = SD_TYPE_1;
	}

	// If the switch to 1.8A is accepted, then we need to send a CMD11.
	// CMD11: Completion of voltage switch sequence is checked by high level of DAT[3:0].
	// Any bit of DAT[3:0] can be checked depends on ability of the host.
	// Appears for PI its any/all bits.
	if ((sdCard.ocr & R3_S18A) &&
		(resp = sdSwitchVoltage()))
		return resp;

	// Send ALL_SEND_CID (CMD2)
	if ((resp = sdSendCommand(IX_ALL_SEND_CID)))
		return sdDebugResponse(resp);

	// Send SEND_REL_ADDR (CMD3)
	// TODO: In theory, loop back to SEND_IF_COND to find additional cards.
	if ((resp = sdSendCommand(IX_SEND_REL_ADDR)))
		return sdDebugResponse(resp);

	// From now on the card should be in standby state.
	// Actually cards seem to respond in identify state at this point.
	// Check this with a SEND_STATUS (CMD13)
	//if( (resp = sdSendCommand(IX_SEND_STATUS)) ) return sdDebugResponse(resp);
	//printf("Card current state: %08x %s\n",sdCard.status,STATUS_NAME[sdCard.cardState]);

	// Send SEND_CSD (CMD9) and parse the result.
	if ((resp = sdSendCommand(IX_SEND_CSD)))
		return sdDebugResponse(resp);
	sdParseCSD();
	if (sdCard.fileFormat != CSD3VN_FILE_FORMAT_DOSFAT &&
		sdCard.fileFormat != CSD3VN_FILE_FORMAT_HDD) {
		LOG_ERROR("EMMC: Error, unrecognised file format %02x\n", sdCard.fileFormat);
		return SD_ERROR;
	}

	// At this point, set the clock to full speed.
	if ((resp = sdSetClock(FREQ_NORMAL)))
		return sdDebugResponse(resp);

	// Send CARD_SELECT  (CMD7)
	// TODO: Check card_is_locked status in the R1 response from CMD7 [bit 25], if so, use CMD42 to unlock
	// CMD42 structure [4.3.7] same as a single block write; data block includes
	// PWD setting mode, PWD len, PWD data.
	if ((resp = sdSendCommand(IX_CARD_SELECT)))
		return sdDebugResponse(resp);

	// Get the SCR as well.
	// Need to do this before sending ACMD6 so that allowed bus widths are known.
	if ((resp = sdReadSCR()))
		return sdDebugResponse(resp);

	// Send APP_SET_BUS_WIDTH (ACMD6)
	// If supported, set 4 bit bus width and update the CONTROL0 register.
	if (sdCard.support & SD_SUPP_BUS_WIDTH_4) {
		if ((resp = sdSendCommandA(IX_SET_BUS_WIDTH, sdCard.rca | 2)))
			return sdDebugResponse(resp);
		*EMMC_CONTROL0 |= C0_HCTL_DWITDH;
	}

	// Send SET_BLOCKLEN (CMD16)
	// TODO: only needs to be sent for SDSC cards.  For SDHC and SDXC cards block length is fixed
	// at 512 anyway.
	if ((resp = sdSendCommandA(IX_SET_BLOCKLEN, 512)))
		return sdDebugResponse(resp);

	// Print out the CID having got this far.
	sdParseCID();

	// Initialisation complete.
	sdCard.init = 1;

	// Return value indicates whether the card was reinserted or replaced.
	if (memCompare(oldCID, sdCard.cid, sizeof(int) * 4) == 0)
		return SD_CARD_REINSERTED;

	return SD_CARD_CHANGED;
}

/* Parse CID
 */
static void sdParseCID()
{
	// For some reason cards I have looked at seem to have everything
	// shifted 8 bits down.
	int	 manId = (sdCard.cid[0] & 0x00ff0000) >> 16;
	char appId[3];
	appId[0] = (sdCard.cid[0] & 0x0000ff00) >> 8;
	appId[1] = (sdCard.cid[0] & 0x000000ff);
	appId[2] = 0;
	char name[6];
	name[0]	   = (sdCard.cid[1] & 0xff000000) >> 24;
	name[1]	   = (sdCard.cid[1] & 0x00ff0000) >> 16;
	name[2]	   = (sdCard.cid[1] & 0x0000ff00) >> 8;
	name[3]	   = (sdCard.cid[1] & 0x000000ff);
	name[4]	   = (sdCard.cid[2] & 0xff000000) >> 24;
	name[5]	   = 0;
	int revH   = (sdCard.cid[2] & 0x00f00000) >> 20;
	int revL   = (sdCard.cid[2] & 0x000f0000) >> 16;
	int serial = ((sdCard.cid[2] & 0x0000ffff) << 16) +
				 ((sdCard.cid[3] & 0xffff0000) >> 16);

	// For some reason cards I have looked at seem to have the Y/M in
	// bits 11:0 whereas the spec says they should be in bits 19:8
	int dateY = ((sdCard.cid[3] & 0x00000ff0) >> 4) + 2000;
	int dateM = (sdCard.cid[3] & 0x0000000f);

	LOG_DEBUG("EMMC: SD Card %s %dMb UHS-I %d mfr %d '%s:%s' r%d.%d %d/%d, #%08x RCA %04x",
			  SD_TYPE_NAME[sdCard.type],
			  (int)(sdCard.capacity >> 20),
			  sdCard.uhsi,
			  manId,
			  appId,
			  name,
			  revH,
			  revL,
			  dateM,
			  dateY,
			  serial,
			  sdCard.rca >> 16);
}

/* Parse CSD
 */
static void sdParseCSD()
{
	int csdVersion = sdCard.csd[0] & CSD0_VERSION;

	// For now just work out the size.
	if (csdVersion == CSD0_V1) {
		int csize = ((sdCard.csd[1] & CSD1V1_C_SIZEH) << CSD1V1_C_SIZEH_SHIFT) +
					((sdCard.csd[2] & CSD2V1_C_SIZEL) >> CSD2V1_C_SIZEL_SHIFT);
		int		  mult		= 1 << (((sdCard.csd[2] & CSD2V1_C_SIZE_MULT) >> CSD2V1_C_SIZE_MULT_SHIFT) + 2);
		long long blockSize = 1 << ((sdCard.csd[1] & CSD1VN_READ_BL_LEN) >> CSD1VN_READ_BL_LEN_SHIFT);
		long long numBlocks = (csize + 1LL) * mult;

		sdCard.capacity = numBlocks * blockSize;
	} else	  // if( csdVersion == CSD0_V2 )
	{
		long long csize = (sdCard.csd[2] & CSD2V2_C_SIZE) >> CSD2V2_C_SIZE_SHIFT;

		sdCard.capacity = (csize + 1LL) * 512LL * 1024LL;
	}

	// Get other attributes of the card.
	sdCard.fileFormat = sdCard.csd[3] & CSD3VN_FILE_FORMAT;
}
